use bondevans_com;
delete from fixtures where tournament_id>2;
insert into fixtures
(tournament_id,date,description,team_a_id,team_a_score,team_b_score,team_b_id,status_id)
values
(3,"2016-12-04 13:30:00","December Fixtures",2,0,0,9,0),
(3,"2016-12-03 15:00:00","December Fixtures",5,0,0,13,0),
(3,"2016-12-04 16:00:00","December Fixtures",6,0,0,11,0),
(3,"2016-12-03 12:30:00","December Fixtures",10,0,0,4,0),
(3,"2016-12-05 20:00:00","December Fixtures",12,0,0,7,0),
(3,"2016-12-03 15:00:00","December Fixtures",14,0,0,3,0),
(3,"2016-12-03 15:00:00","December Fixtures",15,0,0,8,0),
(3,"2016-12-03 15:00:00","December Fixtures",17,0,0,16,0),
(3,"2016-12-03 15:00:00","December Fixtures",19,0,0,18,0),
(3,"2016-12-03 17:30:00","December Fixtures",20,0,0,1,0),
(3,"2016-12-10 15:00:00","December Fixtures",1,0,0,14,0),
(3,"2016-12-10 15:00:00","December Fixtures",3,0,0,2,0),
(3,"2016-12-11 12:00:00","December Fixtures",4,0,0,19,0),
(3,"2016-12-10 15:00:00","December Fixtures",7,0,0,5,0),
(3,"2016-12-10 17:30:00","December Fixtures",8,0,0,10,0),
(3,"2016-12-11 16:30:00","December Fixtures",9,0,0,20,0),
(3,"2016-12-10 15:00:00","December Fixtures",16,0,0,15,0),
(3,"2016-12-10 12:30:00","December Fixtures",18,0,0,6,0),
(3,"2016-12-11 14:15:00","December Fixtures",11,0,0,17,0),
(3,"2016-12-11 14:15:00","December Fixtures",13,0,0,12,0),
(3,"2016-12-13 19:45:00","December Fixtures",2,0,0,8,0),
(3,"2016-12-14 19:45:00","December Fixtures",15,0,0,4,0),
(3,"2016-12-14 19:45:00","December Fixtures",20,0,0,3,0),
(3,"2016-12-14 20:00:00","December Fixtures",19,0,0,16,0),
(3,"2016-12-13 19:45:00","December Fixtures",6,0,0,1,0),
(3,"2016-12-14 19:45:00","December Fixtures",12,0,0,9,0),
(3,"2016-12-14 20:00:00","December Fixtures",5,0,0,11,0),
(3,"2016-12-14 20:00:00","December Fixtures",10,0,0,18,0),
(3,"2016-12-14 20:00:00","December Fixtures",14,0,0,13,0),
(3,"2016-12-14 20:00:00","December Fixtures",17,0,0,7,0),
(3,"2016-12-18 13:30:00","December Fixtures",2,0,0,13,0),
(3,"2016-12-17 12:30:00","December Fixtures",5,0,0,4,0),
(3,"2016-12-19 20:00:00","December Fixtures",6,0,0,9,0),
(3,"2016-12-18 16:00:00","December Fixtures",10,0,0,1,0),
(3,"2016-12-17 15:00:00","December Fixtures",12,0,0,16,0),
(3,"2016-12-17 15:00:00","December Fixtures",14,0,0,8,0),
(3,"2016-12-17 15:00:00","December Fixtures",15,0,0,18,0),
(3,"2016-12-18 16:00:00","December Fixtures",17,0,0,3,0),
(3,"2016-12-17 15:00:00","December Fixtures",19,0,0,11,0),
(3,"2016-12-17 15:00:00","December Fixtures",20,0,0,7,0),
(3,"2016-12-26 15:00:00","December Fixtures",1,0,0,19,0),
(3,"2016-12-26 15:00:00","December Fixtures",3,0,0,12,0),
(3,"2016-12-26 15:00:00","December Fixtures",4,0,0,2,0),
(3,"2016-12-26 17:15:00","December Fixtures",7,0,0,10,0),
(3,"2016-12-26 15:00:00","December Fixtures",8,0,0,6,0),
(3,"2016-12-27 17:15:00","December Fixtures",9,0,0,14,0),
(3,"2016-12-26 15:00:00","December Fixtures",11,0,0,15,0),
(3,"2016-12-28 19:45:00","December Fixtures",13,0,0,17,0),
(3,"2016-12-26 15:00:00","December Fixtures",16,0,0,20,0),
(3,"2016-12-26 12:30:00","December Fixtures",18,0,0,5,0),
(3,"2016-12-31 15:00:00","December Fixtures",3,0,0,15,0),
(3,"2016-12-31 15:00:00","December Fixtures",4,0,0,14,0),
(3,"2016-12-30 20:00:00","December Fixtures",7,0,0,6,0),
(3,"2016-12-31 15:00:00","December Fixtures",8,0,0,20,0),
(3,"2016-12-31 17:30:00","December Fixtures",9,0,0,10,0),
(3,"2016-12-31 15:00:00","December Fixtures",11,0,0,12,0),
(3,"2016-12-31 15:00:00","December Fixtures",13,0,0,19,0),
(3,"2016-12-31 15:00:00","December Fixtures",16,0,0,2,0);
